company_name_j,company_type,industry
비바이노베이션,주식회사,시스템 소프트웨어 개발 및 공급업
이지스엔터프라이즈,중견기업,그 외 기타 금융 지원 서비스업
이지스엔터프라이즈,외부감사법인,그 외 기타 금융 지원 서비스업
이브릿지,중소기업,광고 대행업
브릭,중소기업,""
브릭,주식회사,""
브릭,수출입 기업,""
컨두잇,중소기업,포털 및 기타 인터넷 정보매개 서비스업
트리페이네트웍스,중소기업,그 외 기타 기계 및 장비 도매업
아이디에스앤트러스트,중소기업,응용 소프트웨어 개발 및 공급업
아이디에스앤트러스트,외부감사법인,응용 소프트웨어 개발 및 공급업
딥노이드,중소기업,응용 소프트웨어 개발 및 공급업
딥노이드,코스닥,응용 소프트웨어 개발 및 공급업
딥노이드,주식회사,응용 소프트웨어 개발 및 공급업
딥노이드,외부감사법인,응용 소프트웨어 개발 및 공급업
딥노이드,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
아이오트러스트,스타트업,컴퓨터 프로그래밍 서비스업
아이오트러스트,중소기업,컴퓨터 프로그래밍 서비스업
아이오트러스트,주식회사,컴퓨터 프로그래밍 서비스업
티투엘,중소기업,응용 소프트웨어 개발 및 공급업
티투엘,주식회사,응용 소프트웨어 개발 및 공급업
티투엘,수출입 기업,응용 소프트웨어 개발 및 공급업
뷰리드 강남오피스,"",광고·홍보·전시
엔피아이네트웍스,중소기업,"컴퓨터 및 주변장치, 소프트웨어 도매업"
가온브로드밴드,중견기업,기타 무선 통신장비 제조업
가온브로드밴드,주식회사,기타 무선 통신장비 제조업
코워커넷,중소기업,응용 소프트웨어 개발 및 공급업
코워커넷,주식회사,응용 소프트웨어 개발 및 공급업
인터엑스,중소기업,응용 소프트웨어 개발 및 공급업
인터엑스,주식회사,응용 소프트웨어 개발 및 공급업
인터엑스,병역특례 인증업체,응용 소프트웨어 개발 및 공급업
한국네트웍스,대기업,컴퓨터시스템 통합 자문 및 구축 서비스업
